0.2883333	-4.142523e-006
0.29	-2.235174e-006
0.2916667	-5.662441e-007
0.2933333	1.490116e-007
0.295	-1.519918e-006
0.2966667	-4.380941e-006
0.2983333	-6.526709e-006
0.3	-6.765127e-006
0.3016667	-5.096197e-006
0.3033333	-2.95043e-006
0.305	-5.662441e-007
0.3066667	6.258488e-007
0.3083333	3.874302e-007
0.31	-8.046627e-007
0.3116667	-2.473593e-006
0.3133333	-3.665686e-006
0.315	-4.142523e-006
0.3166667	-3.904104e-006
0.3183333	-2.95043e-006
0.32	-1.758337e-006
0.3216667	-1.043081e-006
0.3233333	-1.043081e-006
0.325	-2.235174e-006
0.3266667	-3.427267e-006
0.3283333	-3.665686e-006
0.33	-3.904104e-006
0.3316667	-3.904104e-006
0.3333333	-3.188848e-006
0.335	-1.043081e-006
0.3366667	1.579523e-006
0.3383333	3.963709e-006
0.34	3.963709e-006
0.3416667	2.771616e-006
0.3433333	1.341105e-006
0.345	1.490116e-007
0.3466667	-8.046627e-007
0.3483333	-8.046627e-007
0.35	1.490116e-007
0.3516667	1.341105e-006
0.3533333	1.817942e-006
0.355	1.341105e-006
0.3566667	-1.2815e-006
0.3583333	-4.61936e-006
0.36	-7.718801e-006
0.3616667	-9.387732e-006
0.3633333	-9.62615e-006
0.365	-8.672476e-006
0.3666667	-7.241964e-006
0.3683333	-4.61936e-006
0.37	-1.2815e-006
0.3716667	1.102686e-006
0.3733333	1.341105e-006
0.375	-8.046627e-007
0.3766667	-3.904104e-006
0.3783333	-6.049871e-006
0.38	-6.049871e-006
0.3816667	-3.665686e-006
0.3833333	-1.519918e-006
0.385	-1.043081e-006
0.3866667	-1.758337e-006
0.3883333	-3.188848e-006
0.39	-3.904104e-006
0.3916667	-4.380941e-006
0.3933333	-3.904104e-006
0.395	-3.188848e-006
0.3966667	-1.996756e-006
0.3983333	-5.662441e-007
0.4	3.874302e-007
0.4016667	8.642673e-007
0.4033333	1.490116e-007
0.405	-8.046627e-007
0.4066667	-1.519918e-006
0.4083333	-1.758337e-006
0.41	-1.758337e-006
0.4116667	-1.043081e-006
0.4133333	-8.046627e-007
0.415	-3.278255e-007
0.4166667	-8.046627e-007
0.4183333	-1.2815e-006
0.42	-1.758337e-006
0.4216667	-1.996756e-006
0.4233333	-1.996756e-006
0.425	-2.235174e-006
0.4266667	-1.519918e-006
0.4283333	-8.940697e-008
0.43	1.579523e-006
0.4316667	3.010035e-006
0.4333333	3.72529e-006
0.435	2.533197e-006
0.4366667	1.490116e-007
0.4383333	-2.235174e-006
0.44	-3.427267e-006
0.4416667	-3.427267e-006
0.4433333	-2.235174e-006
0.445	-1.043081e-006
0.4466667	-3.278255e-007
0.4483333	-1.2815e-006
0.45	-3.427267e-006
0.4516667	-5.334616e-006
0.4533333	-5.811453e-006
0.455	-3.904104e-006
0.4566667	1.490116e-007
0.4583333	4.917383e-006
0.46	8.255243e-006
0.4616667	8.73208e-006
0.4633333	6.586313e-006
0.465	3.248453e-006
0.4666667	6.258488e-007
0.4683333	-1.758337e-006
0.47	-3.904104e-006
0.4716667	-5.573034e-006
0.4733333	-5.573034e-006
0.475	-3.665686e-006
0.4766667	-1.043081e-006
0.4783333	1.341105e-006
0.48	1.579523e-006
0.4816667	1.490116e-007
0.4833333	-1.043081e-006
0.485	-1.996756e-006
0.4866667	-1.758337e-006
0.4883333	-8.046627e-007
0.49	6.258488e-007
0.4916667	1.341105e-006
0.4933333	1.490116e-007
0.495	-1.758337e-006
0.4966667	-2.473593e-006
0.4983333	-2.235174e-006
0.5	-1.2815e-006
0.5016667	-1.2815e-006
0.5033333	-1.2815e-006
0.505	-1.519918e-006
0.5066667	-1.758337e-006
0.5083333	-2.235174e-006
0.51	-2.712011e-006
0.5116667	-3.427267e-006
0.5133333	-3.904104e-006
0.515	-2.712011e-006
0.5166667	-8.046627e-007
0.5183333	1.102686e-006
0.52	1.579523e-006
0.5216667	8.642673e-007
0.5233333	-1.043081e-006
0.525	-3.188848e-006
0.5266667	-4.61936e-006
0.5283333	-4.857779e-006
0.53	-4.61936e-006
0.5316667	-3.427267e-006
0.5333333	-1.758337e-006
0.535	-5.662441e-007
0.5366667	-3.278255e-007
0.5383333	-1.043081e-006
0.54	-2.235174e-006
0.5416667	-2.712011e-006
0.5433333	-1.758337e-006
0.545	3.874302e-007
0.5466667	3.010035e-006
0.5483333	3.963709e-006
0.55	1.579523e-006
0.5516667	-1.758337e-006
0.5533333	-4.142523e-006
0.555	-3.665686e-006
0.5566667	-1.519918e-006
0.5583333	1.490116e-007
0.56	3.874302e-007
0.5616667	-8.940697e-008
0.5633333	-1.758337e-006
0.565	-3.904104e-006
0.5666667	-5.573034e-006
0.5683333	-4.857779e-006
0.57	-2.712011e-006
0.5716667	-8.940697e-008
0.5733333	1.579523e-006
0.575	1.341105e-006
0.5766667	-1.519918e-006
0.5783333	-4.857779e-006
0.58	-7.718801e-006
0.5816667	-8.434057e-006
0.5833333	-7.718801e-006
0.585	-5.811453e-006
0.5866667	-3.904104e-006
0.5883333	-3.188848e-006
0.59	-3.904104e-006
0.5916667	-5.811453e-006
0.5933333	-6.765127e-006
0.595	-6.049871e-006
0.5966667	-3.904104e-006
0.5983333	-2.235174e-006
0.6	-1.519918e-006
0.6016667	-2.235174e-006
0.6033333	-3.188848e-006
0.605	-4.142523e-006
0.6066667	-4.380941e-006
0.6083333	-3.427267e-006
0.61	-1.2815e-006
0.6116667	8.642673e-007
0.6133333	2.294779e-006
0.615	1.817942e-006
0.6166667	1.490116e-007
0.6183333	-2.712011e-006
0.62	-5.096197e-006
0.6216667	-7.003546e-006
0.6233333	-7.718801e-006
0.625	-7.241964e-006
0.6266667	-5.811453e-006
0.6283333	-4.142523e-006
0.63	-3.665686e-006
0.6316667	-4.857779e-006
0.6333333	-6.28829e-006
0.635	-6.526709e-006
0.6366667	-5.573034e-006
0.6383333	-4.61936e-006
0.64	-4.61936e-006
0.6416667	-4.142523e-006
0.6433333	-2.712011e-006
0.645	-1.2815e-006
0.6466667	-1.043081e-006
0.6483333	-1.519918e-006
0.65	-2.473593e-006
0.6516667	-3.188848e-006
0.6533333	-2.712011e-006
0.655	-1.758337e-006
0.6566667	-1.043081e-006
0.6583333	-1.043081e-006
0.66	-1.758337e-006
0.6616667	-2.235174e-006
0.6633333	-2.473593e-006
0.665	-2.712011e-006
0.6666667	-2.473593e-006
0.6683333	-2.235174e-006
0.67	-1.519918e-006
0.6716667	-8.046627e-007
0.6733333	-3.278255e-007
0.675	-8.940697e-008
0.6766667	-3.278255e-007
0.6783333	-1.043081e-006
0.68	-1.996756e-006
0.6816667	-2.235174e-006
0.6833333	-1.2815e-006
0.685	1.490116e-007
0.6866667	1.817942e-006
0.6883333	2.05636e-006
0.69	8.642673e-007
0.6916667	-1.043081e-006
0.6933333	-3.427267e-006
0.695	-5.334616e-006
0.6966667	-6.28829e-006
0.6983333	-6.049871e-006
0.7	-4.380941e-006
0.7016667	-2.473593e-006
0.7033333	-1.043081e-006
0.705	-5.662441e-007
0.7066667	-1.043081e-006
0.7083333	-1.996756e-006
0.71	-2.473593e-006
0.7116667	-1.996756e-006
0.7133333	-8.046627e-007
0.715	1.490116e-007
0.7166667	8.642673e-007
0.7183333	8.642673e-007
0.72	1.490116e-007
0.7216667	-1.996756e-006
0.7233333	-3.904104e-006
0.725	-4.61936e-006
0.7266667	-3.427267e-006
0.7283333	-2.235174e-006
0.73	-1.519918e-006
0.7316667	-1.043081e-006
0.7333333	-5.662441e-007
0.735	-3.278255e-007
0.7366667	-8.046627e-007
0.7383333	-1.758337e-006
0.74	-3.188848e-006
0.7416667	-3.904104e-006
0.7433333	-3.904104e-006
0.745	-2.473593e-006
0.7466667	-5.662441e-007
0.7483333	1.102686e-006
0.75	1.579523e-006
0.7516667	-8.940697e-008
0.7533333	-3.188848e-006
0.755	-6.049871e-006
0.7566667	-7.718801e-006
0.7583333	-7.480383e-006
0.76	-5.811453e-006
0.7616667	-3.427267e-006
0.7633333	-1.2815e-006
0.765	1.490116e-007
0.7666667	6.258488e-007
0.7683333	-5.662441e-007
0.77	-2.473593e-006
0.7716667	-4.380941e-006
0.7733333	-4.61936e-006
0.775	-3.427267e-006
0.7766667	-8.940697e-008
0.7783333	3.010035e-006
0.78	3.963709e-006
0.7816667	2.533197e-006
0.7833333	-1.043081e-006
0.785	-3.904104e-006
0.7866667	-5.573034e-006
0.7883333	-6.049871e-006
0.79	-5.334616e-006
0.7916667	-3.904104e-006
0.7933333	-2.712011e-006
0.795	-1.996756e-006
0.7966667	-2.235174e-006
0.7983333	-2.235174e-006
0.8	-1.758337e-006
0.8016667	-1.043081e-006
0.8033333	-8.940697e-008
0.805	1.490116e-007
0.8066667	8.642673e-007
0.8083333	3.874302e-007
0.81	-3.278255e-007
0.8116667	-2.235174e-006
0.8133333	-4.61936e-006
0.815	-7.003546e-006
0.8166667	-7.480383e-006
0.8183333	-5.811453e-006
0.82	-1.996756e-006
0.8216667	8.642673e-007
0.8233333	2.533197e-006
0.825	2.533197e-006
0.8266667	1.817942e-006
0.8283333	1.341105e-006
0.83	8.642673e-007
0.8316667	6.258488e-007
0.8333333	8.642673e-007
0.835	8.642673e-007
0.8366667	1.490116e-007
0.8383333	-1.043081e-006
0.84	-3.188848e-006
0.8416667	-4.857779e-006
0.8433333	-6.049871e-006
0.845	-6.049871e-006
0.8466667	-4.857779e-006
0.8483333	-2.95043e-006
0.85	-1.2815e-006
0.8516667	-1.758337e-006
0.8533333	-3.665686e-006
0.855	-6.28829e-006
0.8566667	-8.434057e-006
0.8583333	-8.910894e-006
0.86	-7.718801e-006
0.8616667	-5.096197e-006
0.8633333	-2.235174e-006
0.865	-3.278255e-007
0.8666667	1.490116e-007
0.8683333	-1.758337e-006
0.87	-4.857779e-006
0.8716667	-7.718801e-006
0.8733333	-8.672476e-006
0.875	-7.718801e-006
0.8766667	-5.334616e-006
0.8783333	-2.712011e-006
0.88	-8.046627e-007
0.8816667	1.490116e-007
0.8833333	-5.662441e-007
0.885	-2.473593e-006
0.8866667	-4.380941e-006
0.8883333	-4.857779e-006
0.89	-4.61936e-006
0.8916667	-3.427267e-006
0.8933333	-2.95043e-006
0.895	-3.427267e-006
0.8966667	-4.380941e-006
0.8983333	-5.334616e-006
0.9	-5.334616e-006
0.9016667	-4.61936e-006
0.9033333	-3.427267e-006
0.905	-1.519918e-006
0.9066667	-8.940697e-008
0.9083333	-3.278255e-007
0.91	-1.758337e-006
0.9116667	-2.95043e-006
0.9133333	-2.95043e-006
0.915	-2.473593e-006
0.9166667	-2.235174e-006
0.9183333	-1.519918e-006
0.92	-5.662441e-007
0.9216667	1.490116e-007
0.9233333	-3.278255e-007
0.925	-1.996756e-006
0.9266667	-3.427267e-006
0.9283333	-4.142523e-006
0.93	-3.188848e-006
0.9316667	-8.046627e-007
0.9333333	2.533197e-006
0.935	4.440546e-006
0.9366667	4.202127e-006
0.9383333	2.05636e-006
0.94	-5.662441e-007
0.9416667	-2.235174e-006
0.9433333	-2.473593e-006
0.945	-1.758337e-006
0.9466667	-1.043081e-006
0.9483333	-1.519918e-006
0.95	-3.188848e-006
0.9516667	-5.096197e-006
0.9533333	-6.526709e-006
0.955	-7.003546e-006
0.9566667	-6.049871e-006
0.9583333	-4.61936e-006
0.96	-2.235174e-006
0.9616667	-3.278255e-007
0.9633333	-3.278255e-007
0.965	-2.473593e-006
0.9666667	-6.049871e-006
0.9683333	-8.434057e-006
0.97	-8.672476e-006
0.9716667	-6.765127e-006
0.9733333	-3.904104e-006
0.975	-2.235174e-006
0.9766667	-2.235174e-006
0.9783333	-3.427267e-006
0.98	-5.096197e-006
0.9816667	-6.765127e-006
0.9833333	-7.95722e-006
0.985	-7.480383e-006
0.9866667	-5.811453e-006
0.9883333	-3.188848e-006
0.99	-1.043081e-006
0.9916667	-8.046627e-007
0.9933333	-1.996756e-006
0.995	-2.95043e-006
0.9966667	-2.95043e-006
0.9983333	-2.235174e-006
1	-1.043081e-006
1.001667	3.874302e-007
1.003333	8.642673e-007
1.005	-3.278255e-007
1.006667	-3.188848e-006
1.008333	-6.526709e-006
1.01	-8.910894e-006
1.011667	-9.864569e-006
1.013333	-9.149313e-006
1.015	-7.480383e-006
1.016667	-5.811453e-006
1.018333	-4.61936e-006
1.02	-4.61936e-006
1.021667	-5.096197e-006
1.023333	-6.049871e-006
1.025	-6.049871e-006
1.026667	-5.811453e-006
1.028333	-4.380941e-006
1.03	-2.473593e-006
1.031667	-3.278255e-007
1.033333	1.490116e-007
1.035	-1.043081e-006
1.036667	-3.665686e-006
1.038333	-6.28829e-006
1.04	-7.95722e-006
1.041667	-8.434057e-006
1.043333	-7.718801e-006
1.045	-6.049871e-006
1.046667	-5.334616e-006
1.048333	-6.049871e-006
1.05	-7.241964e-006
1.051667	-8.195639e-006
1.053333	-7.480383e-006
1.055	-6.28829e-006
1.056667	-4.380941e-006
1.058333	-1.758337e-006
1.06	1.490116e-007
1.061667	-8.940697e-008
1.063333	-2.95043e-006
1.065	-6.049871e-006
1.066667	-7.480383e-006
1.068333	-7.241964e-006
1.07	-4.61936e-006
1.071667	-1.519918e-006
1.073333	6.258488e-007
1.075	3.874302e-007
1.076667	-1.519918e-006
1.078333	-3.665686e-006
1.08	-4.857779e-006
1.081667	-4.142523e-006
1.083333	-1.519918e-006
1.085	1.579523e-006
1.086667	3.486872e-006
1.088333	2.771616e-006
1.09	-3.278255e-007
1.091667	-3.427267e-006
1.093333	-5.811453e-006
1.095	-5.811453e-006
1.096667	-4.857779e-006
1.098333	-3.427267e-006
1.1	-2.235174e-006
1.101667	-1.758337e-006
1.103333	-2.235174e-006
1.105	-3.427267e-006
1.106667	-4.61936e-006
1.108333	-5.334616e-006
1.11	-5.096197e-006
1.111667	-4.142523e-006
1.113333	-3.665686e-006
1.115	-4.857779e-006
1.116667	-7.241964e-006
1.118333	-8.434057e-006
1.12	-7.241964e-006
1.121667	-5.096197e-006
1.123333	-3.427267e-006
1.125	-2.95043e-006
1.126667	-3.427267e-006
1.128333	-3.665686e-006
1.13	-3.904104e-006
1.131667	-4.142523e-006
1.133333	-4.61936e-006
1.135	-4.380941e-006
1.136667	-3.188848e-006
1.138333	-1.2815e-006
1.14	-3.278255e-007
1.141667	-1.043081e-006
1.143333	-3.427267e-006
1.145	-6.049871e-006
1.146667	-7.718801e-006
1.148333	-7.241964e-006
1.15	-5.096197e-006
1.151667	-1.758337e-006
1.153333	1.579523e-006
1.155	2.771616e-006
1.156667	1.579523e-006
1.158333	-1.2815e-006
1.16	-3.665686e-006
1.161667	-4.61936e-006
1.163333	-4.142523e-006
1.165	-2.712011e-006
1.166667	-1.2815e-006
1.168333	-8.046627e-007
1.17	-1.519918e-006
1.171667	-3.427267e-006
1.173333	-5.096197e-006
1.175	-4.857779e-006
1.176667	-3.427267e-006
1.178333	-1.758337e-006
1.18	-3.278255e-007
1.181667	6.258488e-007
1.183333	1.341105e-006
1.185	1.102686e-006
1.186667	-3.278255e-007
1.188333	-2.473593e-006
1.19	-4.61936e-006
1.191667	-5.573034e-006
1.193333	-4.61936e-006
1.195	-2.235174e-006
1.196667	-8.940697e-008
1.198333	8.642673e-007
1.2	-8.940697e-008
1.201667	-2.235174e-006
1.203333	-4.380941e-006
1.205	-5.334616e-006
1.206667	-5.334616e-006
1.208333	-4.380941e-006
1.21	-2.712011e-006
1.211667	-1.519918e-006
1.213333	-1.519918e-006
1.215	-2.235174e-006
1.216667	-3.188848e-006
1.218333	-3.904104e-006
1.22	-4.61936e-006
1.221667	-5.811453e-006
1.223333	-6.765127e-006
1.225	-7.241964e-006
1.226667	-7.480383e-006
1.228333	-7.003546e-006
1.23	-6.28829e-006
1.231667	-6.049871e-006
1.233333	-6.28829e-006
1.235	-6.526709e-006
1.236667	-6.049871e-006
1.238333	-4.380941e-006
1.24	-2.235174e-006
1.241667	-1.758337e-006
1.243333	-2.712011e-006
1.245	-4.61936e-006
1.246667	-6.049871e-006
1.248333	-6.28829e-006
1.25	-5.573034e-006
1.251667	-4.142523e-006
1.253333	-2.95043e-006
1.255	-2.95043e-006
1.256667	-3.665686e-006
1.258333	-5.334616e-006
1.26	-7.003546e-006
1.261667	-7.95722e-006
1.263333	-8.672476e-006
1.265	-8.434057e-006
1.266667	-7.003546e-006
1.268333	-5.334616e-006
1.27	-4.142523e-006
1.271667	-3.904104e-006
1.273333	-4.61936e-006
1.275	-5.334616e-006
1.276667	-6.049871e-006
1.278333	-6.28829e-006
1.28	-6.526709e-006
1.281667	-6.049871e-006
1.283333	-5.096197e-006
1.285	-3.427267e-006
1.286667	-2.712011e-006
1.288333	-3.427267e-006
1.29	-5.334616e-006
1.291667	-7.480383e-006
1.293333	-8.434057e-006
1.295	-7.718801e-006
1.296667	-4.857779e-006
1.298333	-1.758337e-006
1.3	1.490116e-007
1.301667	-1.043081e-006
1.303333	-4.380941e-006
1.305	-7.718801e-006
1.306667	-9.864569e-006
1.308333	-9.864569e-006
1.31	-8.195639e-006
1.311667	-4.857779e-006
1.313333	-1.519918e-006
1.315	1.490116e-007
1.316667	1.490116e-007
1.318333	-1.2815e-006
1.32	-3.427267e-006
1.321667	-5.334616e-006
1.323333	-7.003546e-006
1.325	-7.241964e-006
1.326667	-6.28829e-006
1.328333	-4.857779e-006
1.33	-4.142523e-006
1.331667	-4.61936e-006
1.333333	-5.096197e-006
1.335	-4.857779e-006
1.336667	-4.142523e-006
1.338333	-2.473593e-006
1.34	-1.519918e-006
1.341667	-1.2815e-006
1.343333	-1.996756e-006
1.345	-3.427267e-006
1.346667	-5.334616e-006
1.348333	-6.765127e-006
1.35	-7.241964e-006
1.351667	-7.241964e-006
1.353333	-7.003546e-006
1.355	-5.573034e-006
1.356667	-3.665686e-006
1.358333	-2.473593e-006
1.36	-2.712011e-006
1.361667	-4.142523e-006
1.363333	-5.811453e-006
1.365	-6.28829e-006
1.366667	-6.049871e-006
1.368333	-5.096197e-006
1.37	-3.665686e-006
1.371667	-2.712011e-006
1.373333	-3.188848e-006
1.375	-5.334616e-006
1.376667	-7.95722e-006
1.378333	-8.910894e-006
1.38	-8.195639e-006
1.381667	-5.573034e-006
1.383333	-2.712011e-006
1.385	-8.940697e-008
1.386667	1.102686e-006
1.388333	1.490116e-007
1.39	-2.95043e-006
1.391667	-6.765127e-006
1.393333	-9.62615e-006
1.395	-1.105666e-005
1.396667	-1.034141e-005
1.398333	-8.195639e-006
1.4	-5.334616e-006
1.401667	-3.427267e-006
1.403333	-2.95043e-006
1.405	-4.61936e-006
1.406667	-7.241964e-006
1.408333	-8.434057e-006
1.41	-7.241964e-006
1.411667	-4.857779e-006
1.413333	-2.473593e-006
1.415	-3.278255e-007
1.416667	3.874302e-007
1.418333	-3.278255e-007
1.42	-3.427267e-006
1.421667	-7.003546e-006
1.423333	-9.149313e-006
1.425	-9.149313e-006
1.426667	-7.241964e-006
1.428333	-4.142523e-006
1.43	-1.043081e-006
1.431667	1.102686e-006
1.433333	1.102686e-006
1.435	-8.046627e-007
1.436667	-3.188848e-006
1.438333	-4.857779e-006
1.44	-6.049871e-006
1.441667	-5.811453e-006
1.443333	-4.380941e-006
1.445	-3.188848e-006
1.446667	-2.235174e-006
1.448333	-2.95043e-006
1.45	-3.904104e-006
1.451667	-4.61936e-006
1.453333	-4.857779e-006
1.455	-5.573034e-006
1.456667	-6.049871e-006
1.458333	-5.334616e-006
1.46	-3.904104e-006
1.461667	-2.235174e-006
1.463333	-1.2815e-006
1.465	-2.235174e-006
1.466667	-3.904104e-006
1.468333	-5.334616e-006
1.47	-5.573034e-006
1.471667	-5.096197e-006
1.473333	-4.142523e-006
1.475	-2.95043e-006
1.476667	-2.473593e-006
1.478333	-3.188848e-006
1.48	-4.857779e-006
1.481667	-6.526709e-006
1.483333	-7.003546e-006
1.485	-5.811453e-006
1.486667	-3.427267e-006
1.488333	-1.043081e-006
1.49	1.490116e-007
1.491667	-8.046627e-007
1.493333	-2.95043e-006
1.495	-5.096197e-006
1.496667	-6.049871e-006
1.498333	-5.573034e-006
1.5	-3.904104e-006
1.501667	-2.712011e-006
1.503333	-3.427267e-006
1.505	-5.573034e-006
1.506667	-7.241964e-006
1.508333	-7.241964e-006
1.51	-5.811453e-006
1.511667	-4.142523e-006
1.513333	-3.427267e-006
1.515	-3.427267e-006
1.516667	-3.427267e-006
1.518333	-3.904104e-006
1.52	-4.61936e-006
1.521667	-5.573034e-006
1.523333	-5.573034e-006
1.525	-5.334616e-006
1.526667	-5.096197e-006
1.528333	-5.096197e-006
1.53	-5.334616e-006
1.531667	-6.049871e-006
1.533333	-6.765127e-006
1.535	-7.480383e-006
1.536667	-8.672476e-006
1.538333	-9.62615e-006
1.54	-8.910894e-006
1.541667	-7.003546e-006
1.543333	-3.904104e-006
1.545	-1.758337e-006
1.546667	-1.2815e-006
1.548333	-2.712011e-006
1.55	-4.61936e-006
1.551667	-5.811453e-006
1.553333	-5.334616e-006
1.555	-4.61936e-006
1.556667	-3.665686e-006
1.558333	-3.188848e-006
1.56	-2.712011e-006
1.561667	-2.235174e-006
1.563333	-2.235174e-006
1.565	-2.235174e-006
1.566667	-2.712011e-006
1.568333	-2.712011e-006
1.57	-1.758337e-006
1.571667	-8.940697e-008
1.573333	1.490116e-007
1.575	-1.2815e-006
1.576667	-4.142523e-006
1.578333	-6.049871e-006
1.58	-5.573034e-006
1.581667	-3.427267e-006
1.583333	-1.2815e-006
1.585	1.490116e-007
1.586667	1.490116e-007
1.588333	-1.2815e-006
1.59	-4.142523e-006
1.591667	-6.049871e-006
1.593333	-5.811453e-006
1.595	-4.142523e-006
1.596667	-2.235174e-006
1.598333	-1.519918e-006
1.6	-2.235174e-006
1.601667	-4.142523e-006
1.603333	-6.049871e-006
1.605	-7.241964e-006
1.606667	-6.049871e-006
1.608333	-3.665686e-006
1.61	-1.043081e-006
1.611667	-3.278255e-007
1.613333	-1.996756e-006
1.615	-4.380941e-006
1.616667	-6.28829e-006
1.618333	-7.003546e-006
1.62	-6.28829e-006
1.621667	-4.857779e-006
1.623333	-3.665686e-006
1.625	-3.665686e-006
1.626667	-5.334616e-006
1.628333	-7.241964e-006
1.63	-7.95722e-006
1.631667	-7.480383e-006
1.633333	-6.049871e-006
1.635	-3.188848e-006
1.636667	-5.662441e-007
1.638333	6.258488e-007
1.64	-8.940697e-008
1.641667	-2.235174e-006
1.643333	-4.61936e-006
1.645	-5.573034e-006
1.646667	-4.61936e-006
1.648333	-2.473593e-006
1.65	-1.043081e-006
1.651667	-1.043081e-006
1.653333	-2.235174e-006
1.655	-3.904104e-006
1.656667	-5.573034e-006
1.658333	-6.526709e-006
1.66	-6.28829e-006
1.661667	-4.61936e-006
1.663333	-2.235174e-006
1.665	-3.278255e-007
1.666667	-1.043081e-006
1.668333	-3.188848e-006
1.67	-6.049871e-006
1.671667	-8.434057e-006
1.673333	-9.387732e-006
1.675	-8.195639e-006
1.676667	-5.096197e-006
1.678333	-2.235174e-006
1.68	-8.046627e-007
1.681667	-1.758337e-006
1.683333	-3.904104e-006
1.685	-5.811453e-006
1.686667	-6.049871e-006
1.688333	-4.857779e-006
1.69	-3.665686e-006
1.691667	-3.188848e-006
1.693333	-3.904104e-006
1.695	-6.049871e-006
1.696667	-8.672476e-006
1.698333	-1.034141e-005
1.7	-9.62615e-006
1.701667	-7.003546e-006
