0.2916667	-1.996756e-006
0.2933333	-5.662441e-007
0.295	3.010035e-006
0.2966667	6.586313e-006
0.2983333	6.824732e-006
0.3	3.010035e-006
0.3016667	-1.519918e-006
0.3033333	-3.665686e-006
0.305	-2.235174e-006
0.3066667	8.642673e-007
0.3083333	3.248453e-006
0.31	4.202127e-006
0.3116667	3.248453e-006
0.3133333	1.341105e-006
0.315	-1.758337e-006
0.3166667	-4.857779e-006
0.3183333	-7.241964e-006
0.32	-7.241964e-006
0.3216667	-5.811453e-006
0.3233333	-3.188848e-006
0.325	-3.278255e-007
0.3266667	1.579523e-006
0.3283333	1.579523e-006
0.33	-8.046627e-007
0.3316667	-4.380941e-006
0.3333333	-6.526709e-006
0.335	-7.003546e-006
0.3366667	-5.334616e-006
0.3383333	-3.427267e-006
0.34	-2.473593e-006
0.3416667	-2.712011e-006
0.3433333	-2.95043e-006
0.345	-1.758337e-006
0.3466667	3.874302e-007
0.3483333	2.05636e-006
0.35	2.533197e-006
0.3516667	1.579523e-006
0.3533333	3.874302e-007
0.355	-1.519918e-006
0.3566667	-3.427267e-006
0.3583333	-3.904104e-006
0.36	-3.427267e-006
0.3616667	-4.142523e-006
0.3633333	-5.811453e-006
0.365	-7.480383e-006
0.3666667	-7.95722e-006
0.3683333	-6.526709e-006
0.37	-4.142523e-006
0.3716667	-1.996756e-006
0.3733333	-1.758337e-006
0.375	-2.95043e-006
0.3766667	-4.61936e-006
0.3783333	-6.28829e-006
0.38	-7.241964e-006
0.3816667	-7.241964e-006
0.3833333	-5.811453e-006
0.385	-4.142523e-006
0.3866667	-3.188848e-006
0.3883333	-2.473593e-006
0.39	-2.235174e-006
0.3916667	-1.758337e-006
0.3933333	-1.758337e-006
0.395	-2.235174e-006
0.3966667	-3.427267e-006
0.3983333	-4.61936e-006
0.4	-5.811453e-006
0.4016667	-7.480383e-006
0.4033333	-7.95722e-006
0.405	-6.049871e-006
0.4066667	-2.473593e-006
0.4083333	3.874302e-007
0.41	8.642673e-007
0.4116667	-1.2815e-006
0.4133333	-4.142523e-006
0.415	-5.573034e-006
0.4166667	-4.61936e-006
0.4183333	-2.712011e-006
0.42	-3.278255e-007
0.4216667	1.579523e-006
0.4233333	3.72529e-006
0.425	5.632639e-006
0.4266667	5.871058e-006
0.4283333	3.248453e-006
0.43	-8.046627e-007
0.4316667	-3.427267e-006
0.4333333	-5.334616e-006
0.435	-7.241964e-006
0.4366667	-9.62615e-006
0.4383333	-1.081824e-005
0.44	-1.081824e-005
0.4416667	-9.864569e-006
0.4433333	-8.434057e-006
0.445	-6.049871e-006
0.4466667	-3.427267e-006
0.4483333	-8.046627e-007
0.45	1.102686e-006
0.4516667	2.05636e-006
0.4533333	3.486872e-006
0.455	5.155802e-006
0.4566667	6.586313e-006
0.4583333	6.586313e-006
0.46	3.963709e-006
0.4616667	-8.046627e-007
0.4633333	-4.61936e-006
0.465	-5.096197e-006
0.4666667	-2.95043e-006
0.4683333	1.490116e-007
0.47	1.579523e-006
0.4716667	1.579523e-006
0.4733333	3.874302e-007
0.475	-1.758337e-006
0.4766667	-4.61936e-006
0.4783333	-7.241964e-006
0.48	-8.910894e-006
0.4816667	-1.081824e-005
0.4833333	-1.224875e-005
0.485	-1.320243e-005
0.4866667	-1.248717e-005
0.4883333	-1.105666e-005
0.49	-9.864569e-006
0.4916667	-9.62615e-006
0.4933333	-9.62615e-006
0.495	-9.149313e-006
0.4966667	-7.718801e-006
0.4983333	-6.526709e-006
0.5	-6.526709e-006
0.5016667	-8.195639e-006
0.5033333	-9.864569e-006
0.505	-1.034141e-005
0.5066667	-9.62615e-006
0.5083333	-9.62615e-006
0.51	-9.62615e-006
0.5116667	-9.864569e-006
0.5133333	-9.149313e-006
0.515	-7.95722e-006
0.5166667	-6.765127e-006
0.5183333	-5.811453e-006
0.52	-5.096197e-006
0.5216667	-3.904104e-006
0.5233333	-3.427267e-006
0.525	-3.665686e-006
0.5266667	-4.61936e-006
0.5283333	-5.334616e-006
0.53	-4.142523e-006
0.5316667	-1.758337e-006
0.5333333	6.258488e-007
0.535	2.294779e-006
0.5366667	3.248453e-006
0.5383333	4.440546e-006
0.54	5.871058e-006
0.5416667	5.871058e-006
0.5433333	3.963709e-006
0.545	1.341105e-006
0.5466667	-1.2815e-006
0.5483333	-3.427267e-006
0.55	-5.334616e-006
0.5516667	-6.049871e-006
0.5533333	-5.811453e-006
0.555	-3.665686e-006
0.5566667	-8.940697e-008
0.5583333	5.155802e-006
0.56	1.016259e-005
0.5616667	1.206994e-005
0.5633333	9.208918e-006
0.565	2.771616e-006
0.5666667	-3.665686e-006
0.5683333	-7.718801e-006
0.57	-8.672476e-006
0.5716667	-8.672476e-006
0.5733333	-8.672476e-006
0.575	-9.62615e-006
0.5766667	-1.034141e-005
0.5783333	-1.129508e-005
0.58	-1.105666e-005
0.5816667	-1.010299e-005
0.5833333	-9.387732e-006
0.585	-9.149313e-006
0.5866667	-8.910894e-006
0.5883333	-7.480383e-006
0.59	-4.857779e-006
0.5916667	-5.662441e-007
0.5933333	3.72529e-006
0.595	4.917383e-006
0.5966667	1.579523e-006
0.5983333	-4.857779e-006
0.6	-1.010299e-005
0.6016667	-1.248717e-005
0.6033333	-1.272559e-005
0.605	-1.224875e-005
0.6066667	-1.201034e-005
0.6083333	-1.177192e-005
0.61	-1.129508e-005
0.6116667	-1.034141e-005
0.6133333	-8.910894e-006
0.615	-7.241964e-006
0.6166667	-6.526709e-006
0.6183333	-7.480383e-006
0.62	-9.62615e-006
0.6216667	-1.129508e-005
0.6233333	-1.129508e-005
0.625	-9.62615e-006
0.6266667	-7.241964e-006
0.6283333	-5.334616e-006
0.63	-4.61936e-006
0.6316667	-5.096197e-006
0.6333333	-6.049871e-006
0.635	-8.195639e-006
0.6366667	-1.057982e-005
0.6383333	-1.201034e-005
0.64	-1.105666e-005
0.6416667	-7.95722e-006
0.6433333	-3.427267e-006
0.645	-8.940697e-008
0.6466667	3.874302e-007
0.6483333	-1.996756e-006
0.65	-4.61936e-006
0.6516667	-6.049871e-006
0.6533333	-6.526709e-006
0.655	-6.526709e-006
0.6566667	-6.526709e-006
0.6583333	-6.765127e-006
0.66	-7.003546e-006
0.6616667	-7.003546e-006
0.6633333	-6.765127e-006
0.665	-5.573034e-006
0.6666667	-2.95043e-006
0.6683333	-8.046627e-007
0.67	-1.043081e-006
0.6716667	-3.904104e-006
0.6733333	-7.241964e-006
0.675	-1.057982e-005
0.6766667	-1.296401e-005
0.6783333	-1.367927e-005
0.68	-1.272559e-005
0.6816667	-1.081824e-005
0.6833333	-8.434057e-006
0.685	-5.573034e-006
0.6866667	-3.427267e-006
0.6883333	-3.188848e-006
0.69	-5.334616e-006
0.6916667	-9.149313e-006
0.6933333	-1.272559e-005
0.695	-1.463294e-005
0.6966667	-1.439452e-005
0.6983333	-1.248717e-005
0.7	-9.62615e-006
0.7016667	-6.526709e-006
0.7033333	-4.61936e-006
0.705	-3.665686e-006
0.7066667	-3.665686e-006
0.7083333	-3.665686e-006
0.71	-3.427267e-006
0.7116667	-3.665686e-006
0.7133333	-4.380941e-006
0.715	-5.334616e-006
0.7166667	-7.241964e-006
0.7183333	-9.387732e-006
0.72	-1.129508e-005
0.7216667	-1.201034e-005
0.7233333	-1.201034e-005
0.725	-1.105666e-005
0.7266667	-9.387732e-006
0.7283333	-7.95722e-006
0.73	-7.480383e-006
0.7316667	-8.434057e-006
0.7333333	-9.62615e-006
0.735	-1.010299e-005
0.7366667	-1.010299e-005
0.7383333	-9.62615e-006
0.74	-8.910894e-006
0.7416667	-8.195639e-006
0.7433333	-6.765127e-006
0.745	-4.857779e-006
0.7466667	-4.142523e-006
0.7483333	-5.334616e-006
0.75	-7.95722e-006
0.7516667	-1.105666e-005
0.7533333	-1.391768e-005
0.755	-1.510978e-005
0.7566667	-1.391768e-005
0.7583333	-9.864569e-006
0.76	-4.380941e-006
0.7616667	-8.940697e-008
0.7633333	1.490116e-007
0.765	-3.665686e-006
0.7666667	-8.910894e-006
0.7683333	-1.224875e-005
0.77	-1.344085e-005
0.7716667	-1.272559e-005
0.7733333	-1.129508e-005
0.775	-9.864569e-006
0.7766667	-8.434057e-006
0.7783333	-7.241964e-006
0.78	-6.765127e-006
0.7816667	-6.765127e-006
0.7833333	-7.241964e-006
0.785	-8.672476e-006
0.7866667	-1.010299e-005
0.7883333	-1.105666e-005
0.79	-1.105666e-005
0.7916667	-9.62615e-006
0.7933333	-8.195639e-006
0.795	-7.003546e-006
0.7966667	-7.003546e-006
0.7983333	-7.241964e-006
0.8	-6.049871e-006
0.8016667	-4.142523e-006
0.8033333	-2.235174e-006
0.805	-2.235174e-006
0.8066667	-4.61936e-006
0.8083333	-8.195639e-006
0.81	-1.129508e-005
0.8116667	-1.296401e-005
0.8133333	-1.320243e-005
0.815	-1.201034e-005
0.8166667	-1.034141e-005
0.8183333	-8.434057e-006
0.82	-6.526709e-006
0.8216667	-4.61936e-006
0.8233333	-1.2815e-006
0.825	3.010035e-006
0.8266667	7.778406e-006
0.8283333	9.208918e-006
0.83	6.347895e-006
0.8316667	3.874302e-007
0.8333333	-5.334616e-006
0.835	-8.910894e-006
0.8366667	-1.081824e-005
0.8383333	-1.15335e-005
0.84	-1.201034e-005
0.8416667	-1.177192e-005
0.8433333	-1.081824e-005
0.845	-9.62615e-006
0.8466667	-8.672476e-006
0.8483333	-8.434057e-006
0.85	-8.672476e-006
0.8516667	-8.672476e-006
0.8533333	-8.195639e-006
0.855	-7.003546e-006
0.8566667	-5.096197e-006
0.8583333	-4.61936e-006
0.86	-5.334616e-006
0.8616667	-6.765127e-006
0.8633333	-7.241964e-006
0.865	-7.718801e-006
0.8666667	-9.149313e-006
0.8683333	-1.081824e-005
0.87	-1.105666e-005
0.8716667	-1.034141e-005
0.8733333	-9.149313e-006
0.875	-8.434057e-006
0.8766667	-8.434057e-006
0.8783333	-8.672476e-006
0.88	-8.672476e-006
0.8816667	-8.195639e-006
0.8833333	-7.480383e-006
0.885	-7.241964e-006
0.8866667	-8.195639e-006
0.8883333	-9.62615e-006
0.89	-1.177192e-005
0.8916667	-1.391768e-005
0.8933333	-1.53482e-005
0.895	-1.487136e-005
0.8966667	-1.344085e-005
0.8983333	-1.15335e-005
0.9	-1.081824e-005
0.9016667	-1.15335e-005
0.9033333	-1.296401e-005
0.905	-1.41561e-005
0.9066667	-1.439452e-005
0.9083333	-1.344085e-005
0.91	-1.129508e-005
0.9116667	-7.480383e-006
0.9133333	-2.235174e-006
0.915	2.05636e-006
0.9166667	1.579523e-006
0.9183333	-3.188848e-006
0.92	-9.149313e-006
0.9216667	-1.320243e-005
0.9233333	-1.41561e-005
0.925	-1.224875e-005
0.9266667	-8.910894e-006
0.9283333	-6.049871e-006
0.93	-4.857779e-006
0.9316667	-5.811453e-006
0.9333333	-7.95722e-006
0.935	-9.387732e-006
0.9366667	-9.387732e-006
0.9383333	-8.672476e-006
0.94	-8.195639e-006
0.9416667	-8.195639e-006
0.9433333	-8.672476e-006
0.945	-1.057982e-005
0.9466667	-1.296401e-005
0.9483333	-1.391768e-005
0.95	-1.224875e-005
0.9516667	-7.480383e-006
0.9533333	-1.2815e-006
0.955	3.963709e-006
0.9566667	5.871058e-006
0.9583333	3.72529e-006
0.96	-3.278255e-007
0.9616667	-3.665686e-006
0.9633333	-5.334616e-006
0.965	-6.526709e-006
0.9666667	-8.434057e-006
0.9683333	-1.15335e-005
0.97	-1.439452e-005
0.9716667	-1.606345e-005
0.9733333	-1.654029e-005
0.975	-1.558661e-005
0.9766667	-1.463294e-005
0.9783333	-1.463294e-005
0.98	-1.510978e-005
0.9816667	-1.510978e-005
0.9833333	-1.439452e-005
0.985	-1.320243e-005
0.9866667	-1.201034e-005
0.9883333	-1.057982e-005
0.99	-8.910894e-006
0.9916667	-7.480383e-006
0.9933333	-7.241964e-006
0.995	-8.195639e-006
0.9966667	-1.034141e-005
0.9983333	-1.272559e-005
1	-1.463294e-005
1.001667	-1.582503e-005
1.003333	-1.654029e-005
1.005	-1.582503e-005
1.006667	-1.439452e-005
1.008333	-1.201034e-005
1.01	-1.034141e-005
1.011667	-9.62615e-006
1.013333	-9.387732e-006
1.015	-9.62615e-006
1.016667	-1.081824e-005
1.018333	-1.201034e-005
1.02	-1.272559e-005
1.021667	-1.201034e-005
1.023333	-1.129508e-005
1.025	-1.129508e-005
1.026667	-1.224875e-005
1.028333	-1.296401e-005
1.03	-1.320243e-005
1.031667	-1.296401e-005
1.033333	-1.296401e-005
1.035	-1.272559e-005
1.036667	-1.320243e-005
1.038333	-1.41561e-005
1.04	-1.53482e-005
1.041667	-1.677871e-005
1.043333	-1.725554e-005
1.045	-1.582503e-005
1.046667	-1.344085e-005
1.048333	-1.105666e-005
1.05	-1.034141e-005
1.051667	-1.105666e-005
1.053333	-1.201034e-005
1.055	-1.105666e-005
1.056667	-8.434057e-006
1.058333	-5.811453e-006
1.06	-5.334616e-006
1.061667	-5.573034e-006
1.063333	-5.096197e-006
1.065	-3.427267e-006
1.066667	-2.712011e-006
1.068333	-3.427267e-006
1.07	-5.334616e-006
1.071667	-7.241964e-006
1.073333	-9.149313e-006
1.075	-1.129508e-005
1.076667	-1.296401e-005
1.078333	-1.344085e-005
1.08	-1.344085e-005
1.081667	-1.344085e-005
1.083333	-1.344085e-005
1.085	-1.439452e-005
1.086667	-1.510978e-005
1.088333	-1.558661e-005
1.09	-1.582503e-005
1.091667	-1.701713e-005
1.093333	-1.868606e-005
1.095	-1.892447e-005
1.096667	-1.654029e-005
1.098333	-1.15335e-005
1.1	-5.334616e-006
1.101667	-5.662441e-007
1.103333	-8.940697e-008
1.105	-4.380941e-006
1.106667	-1.010299e-005
1.108333	-1.439452e-005
1.11	-1.582503e-005
1.111667	-1.487136e-005
1.113333	-1.296401e-005
1.115	-1.034141e-005
1.116667	-8.672476e-006
1.118333	-8.434057e-006
1.12	-9.149313e-006
1.121667	-9.62615e-006
1.123333	-8.910894e-006
1.125	-7.480383e-006
1.126667	-5.334616e-006
1.128333	-2.95043e-006
1.13	-8.940697e-008
1.131667	2.05636e-006
1.133333	3.248453e-006
1.135	3.963709e-006
1.136667	4.678965e-006
1.138333	4.678965e-006
1.14	2.771616e-006
1.141667	-1.519918e-006
1.143333	-5.811453e-006
1.145	-8.672476e-006
1.146667	-9.62615e-006
1.148333	-8.910894e-006
1.15	-7.718801e-006
1.151667	-7.241964e-006
1.153333	-8.434057e-006
1.155	-1.081824e-005
1.156667	-1.224875e-005
1.158333	-1.248717e-005
1.16	-1.201034e-005
1.161667	-1.201034e-005
1.163333	-1.224875e-005
1.165	-1.201034e-005
1.166667	-1.129508e-005
1.168333	-9.62615e-006
1.17	-8.434057e-006
1.171667	-8.434057e-006
1.173333	-9.864569e-006
1.175	-1.224875e-005
1.176667	-1.439452e-005
1.178333	-1.582503e-005
1.18	-1.630187e-005
1.181667	-1.582503e-005
1.183333	-1.439452e-005
1.185	-1.296401e-005
1.186667	-1.272559e-005
1.188333	-1.344085e-005
1.19	-1.320243e-005
1.191667	-1.201034e-005
1.193333	-1.034141e-005
1.195	-9.62615e-006
1.196667	-9.62615e-006
1.198333	-1.034141e-005
1.2	-1.105666e-005
1.201667	-1.105666e-005
1.203333	-1.105666e-005
1.205	-1.201034e-005
1.206667	-1.391768e-005
1.208333	-1.463294e-005
1.21	-1.41561e-005
1.211667	-1.272559e-005
1.213333	-1.201034e-005
1.215	-1.248717e-005
1.216667	-1.248717e-005
1.218333	-1.201034e-005
1.22	-1.081824e-005
1.221667	-9.864569e-006
1.223333	-9.62615e-006
1.225	-9.864569e-006
1.226667	-1.081824e-005
1.228333	-1.177192e-005
1.23	-1.177192e-005
1.231667	-1.15335e-005
1.233333	-1.105666e-005
1.235	-1.034141e-005
1.236667	-9.864569e-006
1.238333	-1.081824e-005
1.24	-1.248717e-005
1.241667	-1.391768e-005
1.243333	-1.367927e-005
1.245	-1.177192e-005
1.246667	-9.62615e-006
1.248333	-8.434057e-006
1.25	-8.195639e-006
1.251667	-8.672476e-006
1.253333	-9.62615e-006
1.255	-1.010299e-005
1.256667	-9.387732e-006
1.258333	-7.480383e-006
1.26	-5.811453e-006
1.261667	-5.811453e-006
1.263333	-7.480383e-006
1.265	-9.62615e-006
1.266667	-1.129508e-005
1.268333	-1.296401e-005
1.27	-1.391768e-005
1.271667	-1.367927e-005
1.273333	-1.224875e-005
1.275	-1.034141e-005
1.276667	-9.62615e-006
1.278333	-9.864569e-006
1.28	-1.129508e-005
1.281667	-1.320243e-005
1.283333	-1.463294e-005
1.285	-1.582503e-005
1.286667	-1.606345e-005
1.288333	-1.654029e-005
1.29	-1.701713e-005
1.291667	-1.749396e-005
1.293333	-1.725554e-005
1.295	-1.630187e-005
1.296667	-1.439452e-005
1.298333	-1.296401e-005
1.3	-1.201034e-005
1.301667	-1.201034e-005
1.303333	-1.105666e-005
1.305	-9.62615e-006
1.306667	-7.241964e-006
1.308333	-6.049871e-006
1.31	-6.049871e-006
1.311667	-7.003546e-006
1.313333	-8.434057e-006
1.315	-9.864569e-006
1.316667	-1.201034e-005
1.318333	-1.344085e-005
1.32	-1.439452e-005
1.321667	-1.487136e-005
1.323333	-1.53482e-005
1.325	-1.558661e-005
1.326667	-1.510978e-005
1.328333	-1.439452e-005
1.33	-1.367927e-005
1.331667	-1.367927e-005
1.333333	-1.367927e-005
1.335	-1.248717e-005
1.336667	-1.081824e-005
1.338333	-9.149313e-006
1.34	-7.95722e-006
1.341667	-7.241964e-006
1.343333	-7.003546e-006
1.345	-6.28829e-006
1.346667	-4.857779e-006
1.348333	-2.95043e-006
1.35	-1.519918e-006
1.351667	-2.235174e-006
1.353333	-5.096197e-006
1.355	-8.910894e-006
1.356667	-1.105666e-005
1.358333	-1.15335e-005
1.36	-1.15335e-005
1.361667	-1.272559e-005
1.363333	-1.487136e-005
1.365	-1.677871e-005
1.366667	-1.701713e-005
1.368333	-1.582503e-005
1.37	-1.463294e-005
1.371667	-1.463294e-005
1.373333	-1.606345e-005
1.375	-1.820922e-005
1.376667	-1.940131e-005
1.378333	-1.916289e-005
1.38	-1.844764e-005
1.381667	-1.79708e-005
1.383333	-1.701713e-005
1.385	-1.582503e-005
1.386667	-1.487136e-005
1.388333	-1.463294e-005
1.39	-1.463294e-005
1.391667	-1.510978e-005
1.393333	-1.53482e-005
1.395	-1.510978e-005
1.396667	-1.463294e-005
1.398333	-1.463294e-005
1.4	-1.463294e-005
1.401667	-1.41561e-005
1.403333	-1.367927e-005
1.405	-1.344085e-005
1.406667	-1.344085e-005
1.408333	-1.320243e-005
1.41	-1.201034e-005
1.411667	-9.864569e-006
1.413333	-5.334616e-006
1.415	3.874302e-007
1.416667	4.202127e-006
1.418333	3.486872e-006
1.42	-3.278255e-007
1.421667	-4.142523e-006
1.423333	-7.003546e-006
1.425	-9.387732e-006
1.426667	-1.081824e-005
1.428333	-1.129508e-005
1.43	-1.057982e-005
1.431667	-1.034141e-005
1.433333	-1.129508e-005
1.435	-1.224875e-005
1.436667	-1.272559e-005
1.438333	-1.224875e-005
1.44	-1.248717e-005
1.441667	-1.320243e-005
1.443333	-1.391768e-005
1.445	-1.41561e-005
1.446667	-1.391768e-005
1.448333	-1.367927e-005
1.45	-1.344085e-005
1.451667	-1.320243e-005
1.453333	-1.320243e-005
1.455	-1.367927e-005
1.456667	-1.439452e-005
1.458333	-1.439452e-005
1.46	-1.320243e-005
1.461667	-1.034141e-005
1.463333	-5.811453e-006
1.465	-1.758337e-006
1.466667	3.874302e-007
1.468333	3.874302e-007
1.47	-2.235174e-006
1.471667	-5.334616e-006
1.473333	-7.241964e-006
1.475	-6.526709e-006
1.476667	-3.427267e-006
1.478333	-1.519918e-006
1.48	-2.95043e-006
1.481667	-6.765127e-006
1.483333	-1.057982e-005
1.485	-1.320243e-005
1.486667	-1.463294e-005
1.488333	-1.582503e-005
1.49	-1.582503e-005
1.491667	-1.510978e-005
1.493333	-1.367927e-005
1.495	-1.224875e-005
1.496667	-1.224875e-005
1.498333	-1.391768e-005
1.5	-1.606345e-005
1.501667	-1.725554e-005
1.503333	-1.725554e-005
1.505	-1.677871e-005
1.506667	-1.582503e-005
1.508333	-1.463294e-005
1.51	-1.320243e-005
1.511667	-1.296401e-005
1.513333	-1.463294e-005
1.515	-1.677871e-005
1.516667	-1.79708e-005
1.518333	-1.820922e-005
1.52	-1.79708e-005
1.521667	-1.820922e-005
1.523333	-1.892447e-005
1.525	-1.892447e-005
1.526667	-1.820922e-005
1.528333	-1.725554e-005
1.53	-1.654029e-005
1.531667	-1.606345e-005
1.533333	-1.630187e-005
1.535	-1.630187e-005
1.536667	-1.558661e-005
1.538333	-1.320243e-005
1.54	-1.010299e-005
1.541667	-8.672476e-006
1.543333	-1.034141e-005
1.545	-1.391768e-005
1.546667	-1.725554e-005
1.548333	-1.868606e-005
1.55	-1.79708e-005
1.551667	-1.630187e-005
1.553333	-1.487136e-005
1.555	-1.391768e-005
1.556667	-1.344085e-005
1.558333	-1.320243e-005
1.56	-1.367927e-005
1.561667	-1.41561e-005
1.563333	-1.463294e-005
1.565	-1.439452e-005
1.566667	-1.439452e-005
1.568333	-1.463294e-005
1.57	-1.463294e-005
1.571667	-1.463294e-005
1.573333	-1.439452e-005
1.575	-1.463294e-005
1.576667	-1.463294e-005
1.578333	-1.463294e-005
1.58	-1.41561e-005
1.581667	-1.344085e-005
1.583333	-1.320243e-005
1.585	-1.296401e-005
1.586667	-1.272559e-005
1.588333	-1.296401e-005
1.59	-1.344085e-005
1.591667	-1.439452e-005
1.593333	-1.463294e-005
1.595	-1.391768e-005
1.596667	-1.344085e-005
1.598333	-1.320243e-005
1.6	-1.296401e-005
1.601667	-1.248717e-005
1.603333	-1.224875e-005
1.605	-1.344085e-005
1.606667	-1.463294e-005
1.608333	-1.510978e-005
1.61	-1.367927e-005
1.611667	-1.177192e-005
1.613333	-1.081824e-005
1.615	-1.034141e-005
1.616667	-1.057982e-005
1.618333	-1.177192e-005
1.62	-1.391768e-005
1.621667	-1.606345e-005
1.623333	-1.725554e-005
1.625	-1.677871e-005
1.626667	-1.53482e-005
1.628333	-1.463294e-005
1.63	-1.510978e-005
1.631667	-1.630187e-005
1.633333	-1.725554e-005
1.635	-1.773238e-005
1.636667	-1.749396e-005
1.638333	-1.677871e-005
1.64	-1.53482e-005
1.641667	-1.367927e-005
1.643333	-1.201034e-005
1.645	-1.15335e-005
1.646667	-1.248717e-005
1.648333	-1.439452e-005
1.65	-1.558661e-005
1.651667	-1.582503e-005
1.653333	-1.510978e-005
1.655	-1.344085e-005
1.656667	-1.201034e-005
1.658333	-1.15335e-005
1.66	-1.201034e-005
1.661667	-1.224875e-005
1.663333	-1.296401e-005
1.665	-1.41561e-005
1.666667	-1.53482e-005
1.668333	-1.582503e-005
1.67	-1.53482e-005
1.671667	-1.582503e-005
1.673333	-1.725554e-005
1.675	-1.868606e-005
1.676667	-1.868606e-005
1.678333	-1.79708e-005
1.68	-1.701713e-005
1.681667	-1.654029e-005
1.683333	-1.701713e-005
1.685	-1.773238e-005
1.686667	-1.820922e-005
1.688333	-1.725554e-005
1.69	-1.606345e-005
1.691667	-1.487136e-005
1.693333	-1.391768e-005
1.695	-1.201034e-005
1.696667	-1.034141e-005
1.698333	-1.010299e-005
1.7	-1.177192e-005
