0.29	1.817942e-006
0.2916667	2.05636e-006
0.2933333	1.102686e-006
0.295	-5.662441e-007
0.2966667	-1.519918e-006
0.2983333	-1.519918e-006
0.3	-5.662441e-007
0.3016667	-3.278255e-007
0.3033333	-8.940697e-008
0.305	6.258488e-007
0.3066667	1.817942e-006
0.3083333	3.010035e-006
0.31	3.010035e-006
0.3116667	1.817942e-006
0.3133333	8.642673e-007
0.315	6.258488e-007
0.3166667	1.341105e-006
0.3183333	1.579523e-006
0.32	8.642673e-007
0.3216667	1.490116e-007
0.3233333	1.490116e-007
0.325	8.642673e-007
0.3266667	1.102686e-006
0.3283333	1.102686e-006
0.33	1.341105e-006
0.3316667	1.817942e-006
0.3333333	2.05636e-006
0.335	1.102686e-006
0.3366667	-5.662441e-007
0.3383333	-2.473593e-006
0.34	-2.712011e-006
0.3416667	-5.662441e-007
0.3433333	2.05636e-006
0.345	4.440546e-006
0.3466667	4.440546e-006
0.3483333	3.248453e-006
0.35	1.341105e-006
0.3516667	-8.940697e-008
0.3533333	-3.278255e-007
0.355	8.642673e-007
0.3566667	2.533197e-006
0.3583333	3.248453e-006
0.36	2.533197e-006
0.3616667	1.817942e-006
0.3633333	1.341105e-006
0.365	1.579523e-006
0.3666667	1.579523e-006
0.3683333	1.579523e-006
0.37	1.817942e-006
0.3716667	2.294779e-006
0.3733333	2.771616e-006
0.375	2.771616e-006
0.3766667	2.771616e-006
0.3783333	3.248453e-006
0.38	5.155802e-006
0.3816667	7.06315e-006
0.3833333	8.255243e-006
0.385	9.685755e-006
0.3866667	1.087785e-005
0.3883333	1.111627e-005
0.39	1.063943e-005
0.3916667	9.447336e-006
0.3933333	7.539988e-006
0.395	5.632639e-006
0.3966667	3.248453e-006
0.3983333	1.341105e-006
0.4	-5.662441e-007
0.4016667	-2.235174e-006
0.4033333	-3.188848e-006
0.405	-2.95043e-006
0.4066667	-1.519918e-006
0.4083333	-3.278255e-007
0.41	-5.662441e-007
0.4116667	-1.519918e-006
0.4133333	-1.996756e-006
0.415	-1.758337e-006
0.4166667	-1.519918e-006
0.4183333	-1.519918e-006
0.42	-1.519918e-006
0.4216667	-1.2815e-006
0.4233333	-3.278255e-007
0.425	6.258488e-007
0.4266667	1.817942e-006
0.4283333	2.533197e-006
0.43	2.294779e-006
0.4316667	1.341105e-006
0.4333333	1.490116e-007
0.435	-8.940697e-008
0.4366667	6.258488e-007
0.4383333	1.341105e-006
0.44	1.341105e-006
0.4416667	8.642673e-007
0.4433333	3.874302e-007
0.445	-8.940697e-008
0.4466667	-3.278255e-007
0.4483333	-1.043081e-006
0.45	-1.519918e-006
0.4516667	-2.235174e-006
0.4533333	-2.712011e-006
0.455	-2.473593e-006
0.4566667	-1.519918e-006
0.4583333	-8.046627e-007
0.46	-3.278255e-007
0.4616667	-3.278255e-007
0.4633333	-8.046627e-007
0.465	-1.043081e-006
0.4666667	-8.046627e-007
0.4683333	-3.278255e-007
0.47	1.490116e-007
0.4716667	3.874302e-007
0.4733333	6.258488e-007
0.475	-8.940697e-008
0.4766667	-1.043081e-006
0.4783333	-2.235174e-006
0.48	-2.473593e-006
0.4816667	-1.996756e-006
0.4833333	-1.519918e-006
0.485	-1.2815e-006
0.4866667	-1.519918e-006
0.4883333	-2.95043e-006
0.49	-3.904104e-006
0.4916667	-3.665686e-006
0.4933333	-2.712011e-006
0.495	-1.758337e-006
0.4966667	-1.519918e-006
0.4983333	-8.046627e-007
0.5	1.490116e-007
0.5016667	3.874302e-007
0.5033333	1.490116e-007
0.505	-8.940697e-008
0.5066667	-8.940697e-008
0.5083333	-8.940697e-008
0.51	6.258488e-007
0.5116667	1.817942e-006
0.5133333	3.010035e-006
0.515	3.248453e-006
0.5166667	2.05636e-006
0.5183333	1.102686e-006
0.52	6.258488e-007
0.5216667	3.874302e-007
0.5233333	-3.278255e-007
0.525	-1.519918e-006
0.5266667	-1.758337e-006
0.5283333	-2.473593e-006
0.53	-3.188848e-006
0.5316667	-4.142523e-006
0.5333333	-4.380941e-006
0.535	-3.665686e-006
0.5366667	-2.712011e-006
0.5383333	-1.996756e-006
0.54	-2.235174e-006
0.5416667	-2.473593e-006
0.5433333	-1.519918e-006
0.545	-5.662441e-007
0.5466667	8.642673e-007
0.5483333	2.771616e-006
0.55	3.963709e-006
0.5516667	3.963709e-006
0.5533333	2.294779e-006
0.555	3.874302e-007
0.5566667	-1.043081e-006
0.5583333	-1.996756e-006
0.56	-3.188848e-006
0.5616667	-4.380941e-006
0.5633333	-5.573034e-006
0.565	-6.28829e-006
0.5666667	-5.573034e-006
0.5683333	-4.142523e-006
0.57	-2.712011e-006
0.5716667	-1.519918e-006
0.5733333	-1.758337e-006
0.575	-2.95043e-006
0.5766667	-4.142523e-006
0.5783333	-4.142523e-006
0.58	-3.904104e-006
0.5816667	-2.95043e-006
0.5833333	-1.519918e-006
0.585	-3.278255e-007
0.5866667	6.258488e-007
0.5883333	8.642673e-007
0.59	8.642673e-007
0.5916667	6.258488e-007
0.5933333	6.258488e-007
0.595	1.102686e-006
0.5966667	1.817942e-006
0.5983333	2.05636e-006
0.6	1.579523e-006
0.6016667	8.642673e-007
0.6033333	6.258488e-007
0.605	3.874302e-007
0.6066667	-3.278255e-007
0.6083333	-1.996756e-006
0.61	-3.188848e-006
0.6116667	-3.188848e-006
0.6133333	-2.95043e-006
0.615	-3.188848e-006
0.6166667	-4.380941e-006
0.6183333	-4.857779e-006
0.62	-4.142523e-006
0.6216667	-2.473593e-006
0.6233333	-1.2815e-006
0.625	-5.662441e-007
0.6266667	-1.043081e-006
0.6283333	-1.758337e-006
0.63	-2.712011e-006
0.6316667	-3.427267e-006
0.6333333	-3.665686e-006
0.635	-2.473593e-006
0.6366667	-8.046627e-007
0.6383333	3.874302e-007
0.64	1.490116e-007
0.6416667	-3.278255e-007
0.6433333	-3.278255e-007
0.645	-8.046627e-007
0.6466667	-1.519918e-006
0.6483333	-2.95043e-006
0.65	-4.142523e-006
0.6516667	-5.334616e-006
0.6533333	-5.334616e-006
0.655	-4.142523e-006
0.6566667	-2.712011e-006
0.6583333	-1.519918e-006
0.66	-8.046627e-007
0.6616667	-8.940697e-008
0.6633333	3.874302e-007
0.665	1.490116e-007
0.6666667	-5.662441e-007
0.6683333	-1.519918e-006
0.67	-1.758337e-006
0.6716667	-1.758337e-006
0.6733333	-1.2815e-006
0.675	-1.043081e-006
0.6766667	-1.519918e-006
0.6783333	-1.996756e-006
0.68	-1.758337e-006
0.6816667	-8.046627e-007
0.6833333	-3.278255e-007
0.685	-3.278255e-007
0.6866667	-1.043081e-006
0.6883333	-8.046627e-007
0.69	1.490116e-007
0.6916667	1.341105e-006
0.6933333	1.817942e-006
0.695	1.579523e-006
0.6966667	8.642673e-007
0.6983333	-8.940697e-008
0.7	-8.046627e-007
0.7016667	-1.758337e-006
0.7033333	-2.712011e-006
0.705	-3.188848e-006
0.7066667	-2.95043e-006
0.7083333	-1.519918e-006
0.71	1.490116e-007
0.7116667	1.102686e-006
0.7133333	1.102686e-006
0.715	3.874302e-007
0.7166667	3.874302e-007
0.7183333	1.102686e-006
0.72	2.294779e-006
0.7216667	3.248453e-006
0.7233333	3.963709e-006
0.725	3.248453e-006
0.7266667	2.05636e-006
0.7283333	1.490116e-007
0.73	-1.2815e-006
0.7316667	-1.519918e-006
0.7333333	-1.519918e-006
0.735	-5.662441e-007
0.7366667	1.490116e-007
0.7383333	3.874302e-007
0.74	-5.662441e-007
0.7416667	-2.473593e-006
0.7433333	-2.95043e-006
0.745	-1.519918e-006
0.7466667	8.642673e-007
0.7483333	3.248453e-006
0.75	4.202127e-006
0.7516667	3.248453e-006
0.7533333	8.642673e-007
0.755	-1.2815e-006
0.7566667	-2.235174e-006
0.7583333	-1.758337e-006
0.76	-3.278255e-007
0.7616667	3.874302e-007
0.7633333	6.258488e-007
0.765	1.490116e-007
0.7666667	-8.940697e-008
0.7683333	-8.940697e-008
0.77	-3.278255e-007
0.7716667	-3.278255e-007
0.7733333	-3.278255e-007
0.775	-3.278255e-007
0.7766667	-3.278255e-007
0.7783333	-3.278255e-007
0.78	-8.046627e-007
0.7816667	-1.519918e-006
0.7833333	-1.2815e-006
0.785	-3.278255e-007
0.7866667	1.102686e-006
0.7883333	2.05636e-006
0.79	1.579523e-006
0.7916667	8.642673e-007
0.7933333	-3.278255e-007
0.795	-3.278255e-007
0.7966667	8.642673e-007
0.7983333	2.533197e-006
0.8	3.486872e-006
0.8016667	3.486872e-006
0.8033333	2.533197e-006
0.805	1.579523e-006
0.8066667	6.258488e-007
0.8083333	3.874302e-007
0.81	-8.940697e-008
0.8116667	-3.278255e-007
0.8133333	-1.758337e-006
0.815	-3.427267e-006
0.8166667	-4.142523e-006
0.8183333	-3.904104e-006
0.82	-2.95043e-006
0.8216667	-2.235174e-006
0.8233333	-1.519918e-006
0.825	-5.662441e-007
0.8266667	8.642673e-007
0.8283333	2.05636e-006
0.83	2.771616e-006
0.8316667	2.533197e-006
0.8333333	1.817942e-006
0.835	1.341105e-006
0.8366667	8.642673e-007
0.8383333	3.874302e-007
0.84	-3.278255e-007
0.8416667	-3.278255e-007
0.8433333	-3.278255e-007
0.845	1.490116e-007
0.8466667	1.341105e-006
0.8483333	2.05636e-006
0.85	2.533197e-006
0.8516667	2.294779e-006
0.8533333	1.102686e-006
0.855	-5.662441e-007
0.8566667	-2.235174e-006
0.8583333	-3.188848e-006
0.86	-3.427267e-006
0.8616667	-2.95043e-006
0.8633333	-1.519918e-006
0.865	1.490116e-007
0.8666667	1.341105e-006
0.8683333	1.579523e-006
0.87	1.579523e-006
0.8716667	1.341105e-006
0.8733333	8.642673e-007
0.875	-8.940697e-008
0.8766667	-1.043081e-006
0.8783333	-2.473593e-006
0.88	-3.188848e-006
0.8816667	-3.665686e-006
0.8833333	-3.665686e-006
0.885	-3.188848e-006
0.8866667	-2.95043e-006
0.8883333	-2.473593e-006
0.89	-2.235174e-006
0.8916667	-1.758337e-006
0.8933333	-1.519918e-006
0.895	-1.519918e-006
0.8966667	-2.712011e-006
0.8983333	-4.380941e-006
0.9	-5.573034e-006
0.9016667	-4.857779e-006
0.9033333	-2.712011e-006
0.905	1.490116e-007
0.9066667	2.05636e-006
0.9083333	2.294779e-006
0.91	1.341105e-006
0.9116667	6.258488e-007
0.9133333	6.258488e-007
0.915	1.102686e-006
0.9166667	1.579523e-006
0.9183333	1.102686e-006
0.92	1.490116e-007
0.9216667	-3.278255e-007
0.9233333	-8.940697e-008
0.925	1.490116e-007
0.9266667	-3.278255e-007
0.9283333	-1.758337e-006
0.93	-2.95043e-006
0.9316667	-3.427267e-006
0.9333333	-2.712011e-006
0.935	-1.2815e-006
0.9366667	-3.278255e-007
0.9383333	3.874302e-007
0.94	8.642673e-007
0.9416667	8.642673e-007
0.9433333	-3.278255e-007
0.945	-1.758337e-006
0.9466667	-3.188848e-006
0.9483333	-3.665686e-006
0.95	-2.95043e-006
0.9516667	-1.758337e-006
0.9533333	-1.519918e-006
0.955	-2.235174e-006
0.9566667	-3.427267e-006
0.9583333	-3.904104e-006
0.96	-2.235174e-006
0.9616667	1.102686e-006
0.9633333	4.440546e-006
0.965	5.39422e-006
0.9666667	4.678965e-006
0.9683333	3.010035e-006
0.97	2.05636e-006
0.9716667	1.817942e-006
0.9733333	2.05636e-006
0.975	2.533197e-006
0.9766667	2.05636e-006
0.9783333	1.341105e-006
0.98	6.258488e-007
0.9816667	1.490116e-007
0.9833333	-3.278255e-007
0.985	-5.662441e-007
0.9866667	-5.662441e-007
0.9883333	-8.940697e-008
0.99	3.874302e-007
0.9916667	3.874302e-007
0.9933333	1.490116e-007
0.995	-3.278255e-007
0.9966667	-3.278255e-007
0.9983333	-3.278255e-007
1	-5.662441e-007
1.001667	-1.519918e-006
1.003333	-2.473593e-006
1.005	-2.95043e-006
1.006667	-2.235174e-006
1.008333	-1.2815e-006
1.01	-1.043081e-006
1.011667	-1.519918e-006
1.013333	-1.996756e-006
1.015	-1.996756e-006
1.016667	-1.996756e-006
1.018333	-2.473593e-006
1.02	-2.473593e-006
1.021667	-2.235174e-006
1.023333	-1.758337e-006
1.025	-1.519918e-006
1.026667	-1.758337e-006
1.028333	-1.996756e-006
1.03	-1.758337e-006
1.031667	-1.519918e-006
1.033333	-5.662441e-007
1.035	3.874302e-007
1.036667	1.102686e-006
1.038333	8.642673e-007
1.04	-3.278255e-007
1.041667	-1.996756e-006
1.043333	-2.95043e-006
1.045	-1.996756e-006
1.046667	-3.278255e-007
1.048333	6.258488e-007
1.05	8.642673e-007
1.051667	3.874302e-007
1.053333	-3.278255e-007
1.055	-1.043081e-006
1.056667	-1.2815e-006
1.058333	-1.2815e-006
1.06	-3.278255e-007
1.061667	3.874302e-007
1.063333	1.102686e-006
1.065	2.05636e-006
1.066667	3.486872e-006
1.068333	5.39422e-006
1.07	6.586313e-006
1.071667	6.347895e-006
1.073333	4.917383e-006
1.075	2.533197e-006
1.076667	-8.940697e-008
1.078333	-1.996756e-006
1.08	-2.235174e-006
1.081667	-1.2815e-006
1.083333	-3.278255e-007
1.085	-3.278255e-007
1.086667	-3.278255e-007
1.088333	-3.278255e-007
1.09	-5.662441e-007
1.091667	-1.2815e-006
1.093333	-2.95043e-006
1.095	-4.380941e-006
1.096667	-5.096197e-006
1.098333	-4.380941e-006
1.1	-2.235174e-006
1.101667	1.490116e-007
1.103333	1.341105e-006
1.105	8.642673e-007
1.106667	-3.278255e-007
1.108333	-1.2815e-006
1.11	-1.519918e-006
1.111667	-5.662441e-007
1.113333	3.874302e-007
1.115	1.341105e-006
1.116667	1.817942e-006
1.118333	2.05636e-006
1.12	2.771616e-006
1.121667	3.248453e-006
1.123333	3.486872e-006
1.125	3.010035e-006
1.126667	1.579523e-006
1.128333	8.642673e-007
1.13	8.642673e-007
1.131667	6.258488e-007
1.133333	-8.940697e-008
1.135	-8.046627e-007
1.136667	-8.046627e-007
1.138333	-5.662441e-007
1.14	3.874302e-007
1.141667	1.341105e-006
1.143333	2.294779e-006
1.145	3.248453e-006
1.146667	2.771616e-006
1.148333	1.341105e-006
1.15	-3.278255e-007
1.151667	-1.519918e-006
1.153333	-8.046627e-007
1.155	8.642673e-007
1.156667	2.771616e-006
1.158333	3.248453e-006
1.16	3.010035e-006
1.161667	1.579523e-006
1.163333	1.490116e-007
1.165	-3.278255e-007
1.166667	6.258488e-007
1.168333	2.05636e-006
1.17	2.294779e-006
1.171667	1.579523e-006
1.173333	6.258488e-007
1.175	-3.278255e-007
1.176667	-8.046627e-007
1.178333	-1.043081e-006
1.18	-1.043081e-006
1.181667	-1.2815e-006
1.183333	-1.2815e-006
1.185	-8.046627e-007
1.186667	-3.278255e-007
1.188333	-3.278255e-007
1.19	-3.278255e-007
1.191667	-8.940697e-008
1.193333	3.874302e-007
1.195	8.642673e-007
1.196667	6.258488e-007
1.198333	-8.940697e-008
1.2	-5.662441e-007
1.201667	-1.519918e-006
1.203333	-2.235174e-006
1.205	-2.712011e-006
1.206667	-3.188848e-006
1.208333	-4.142523e-006
1.21	-4.380941e-006
1.211667	-4.142523e-006
1.213333	-2.235174e-006
1.215	-3.278255e-007
1.216667	3.874302e-007
1.218333	-8.940697e-008
1.22	-3.278255e-007
1.221667	1.490116e-007
1.223333	1.102686e-006
1.225	1.817942e-006
1.226667	1.102686e-006
1.228333	8.642673e-007
1.23	8.642673e-007
1.231667	1.341105e-006
1.233333	2.05636e-006
1.235	2.05636e-006
1.236667	8.642673e-007
1.238333	-3.278255e-007
1.24	-1.519918e-006
1.241667	-2.473593e-006
1.243333	-2.95043e-006
1.245	-2.95043e-006
1.246667	-2.473593e-006
1.248333	-1.2815e-006
1.25	8.642673e-007
1.251667	3.010035e-006
1.253333	4.678965e-006
1.255	4.678965e-006
1.256667	3.72529e-006
1.258333	2.533197e-006
1.26	1.579523e-006
1.261667	1.102686e-006
1.263333	8.642673e-007
1.265	6.258488e-007
1.266667	6.258488e-007
1.268333	1.102686e-006
1.27	3.248453e-006
1.271667	5.871058e-006
1.273333	8.255243e-006
1.275	9.208918e-006
1.276667	8.255243e-006
1.278333	6.347895e-006
1.28	3.963709e-006
1.281667	2.05636e-006
1.283333	1.341105e-006
1.285	1.341105e-006
1.286667	1.817942e-006
1.288333	2.05636e-006
1.29	1.579523e-006
1.291667	8.642673e-007
1.293333	8.642673e-007
1.295	8.642673e-007
1.296667	1.102686e-006
1.298333	6.258488e-007
1.3	-1.043081e-006
1.301667	-2.712011e-006
1.303333	-3.904104e-006
1.305	-3.904104e-006
1.306667	-2.712011e-006
1.308333	-1.043081e-006
1.31	1.490116e-007
1.311667	3.874302e-007
1.313333	-3.278255e-007
1.315	-1.758337e-006
1.316667	-3.665686e-006
1.318333	-4.61936e-006
1.32	-4.857779e-006
1.321667	-4.380941e-006
1.323333	-3.665686e-006
1.325	-1.996756e-006
1.326667	1.490116e-007
1.328333	2.05636e-006
1.33	3.486872e-006
1.331667	4.440546e-006
1.333333	4.917383e-006
1.335	4.917383e-006
1.336667	4.440546e-006
1.338333	3.72529e-006
1.34	3.963709e-006
1.341667	4.678965e-006
1.343333	5.155802e-006
1.345	5.155802e-006
1.346667	4.678965e-006
1.348333	4.202127e-006
1.35	3.486872e-006
1.351667	3.010035e-006
1.353333	2.294779e-006
1.355	2.05636e-006
1.356667	2.05636e-006
1.358333	2.05636e-006
1.36	1.341105e-006
1.361667	6.258488e-007
1.363333	-3.278255e-007
1.365	-1.996756e-006
1.366667	-3.427267e-006
1.368333	-3.665686e-006
1.37	-2.473593e-006
1.371667	-5.662441e-007
1.373333	3.874302e-007
1.375	-8.940697e-008
1.376667	-1.519918e-006
1.378333	-2.473593e-006
1.38	-2.473593e-006
1.381667	-1.519918e-006
1.383333	-3.278255e-007
1.385	-8.940697e-008
1.386667	-1.043081e-006
1.388333	-2.712011e-006
1.39	-4.142523e-006
1.391667	-4.380941e-006
1.393333	-4.142523e-006
1.395	-2.95043e-006
1.396667	-1.519918e-006
1.398333	-1.519918e-006
1.4	-2.95043e-006
1.401667	-4.142523e-006
1.403333	-3.904104e-006
1.405	-1.996756e-006
1.406667	-3.278255e-007
1.408333	1.490116e-007
1.41	-8.940697e-008
1.411667	-3.278255e-007
1.413333	-3.278255e-007
1.415	-3.278255e-007
1.416667	6.258488e-007
1.418333	2.05636e-006
1.42	3.486872e-006
1.421667	4.678965e-006
1.423333	4.202127e-006
1.425	3.248453e-006
1.426667	2.05636e-006
1.428333	1.341105e-006
1.43	1.102686e-006
1.431667	8.642673e-007
1.433333	8.642673e-007
1.435	1.102686e-006
1.436667	1.579523e-006
1.438333	2.294779e-006
1.44	3.010035e-006
1.441667	2.771616e-006
1.443333	1.817942e-006
1.445	8.642673e-007
1.446667	1.490116e-007
1.448333	6.258488e-007
1.45	2.294779e-006
1.451667	4.678965e-006
1.453333	7.301569e-006
1.455	8.970499e-006
1.456667	9.447336e-006
1.458333	8.970499e-006
1.46	8.255243e-006
1.461667	8.255243e-006
1.463333	7.539988e-006
1.465	6.347895e-006
1.466667	4.678965e-006
1.468333	3.010035e-006
1.47	2.771616e-006
1.471667	3.010035e-006
1.473333	3.010035e-006
1.475	2.771616e-006
1.476667	2.294779e-006
1.478333	2.294779e-006
1.48	2.05636e-006
1.481667	2.05636e-006
1.483333	2.05636e-006
1.485	2.05636e-006
1.486667	1.817942e-006
1.488333	8.642673e-007
1.49	3.874302e-007
1.491667	-8.940697e-008
1.493333	-3.278255e-007
1.495	-3.278255e-007
1.496667	-8.940697e-008
1.498333	1.490116e-007
1.5	1.490116e-007
1.501667	-3.278255e-007
1.503333	-1.2815e-006
1.505	-1.519918e-006
1.506667	-1.519918e-006
1.508333	-1.043081e-006
1.51	-1.043081e-006
1.511667	-1.2815e-006
1.513333	-1.519918e-006
1.515	-1.519918e-006
1.516667	-8.046627e-007
1.518333	-3.278255e-007
1.52	-3.278255e-007
1.521667	-8.046627e-007
1.523333	-1.2815e-006
1.525	-1.043081e-006
1.526667	-1.519918e-006
1.528333	-1.758337e-006
1.53	-2.235174e-006
1.531667	-1.758337e-006
1.533333	-1.2815e-006
1.535	-5.662441e-007
1.536667	-1.043081e-006
1.538333	-1.519918e-006
1.54	-2.235174e-006
1.541667	-1.996756e-006
1.543333	-1.519918e-006
1.545	-1.996756e-006
1.546667	-2.95043e-006
1.548333	-4.142523e-006
1.55	-4.142523e-006
1.551667	-3.188848e-006
1.553333	-2.235174e-006
1.555	-1.519918e-006
1.556667	-1.519918e-006
1.558333	-8.046627e-007
1.56	6.258488e-007
1.561667	1.817942e-006
1.563333	2.771616e-006
1.565	3.963709e-006
1.566667	4.678965e-006
1.568333	4.440546e-006
1.57	3.010035e-006
1.571667	1.102686e-006
1.573333	-8.940697e-008
1.575	-3.278255e-007
1.576667	-8.046627e-007
1.578333	-1.2815e-006
1.58	-1.519918e-006
1.581667	-1.758337e-006
1.583333	-2.235174e-006
1.585	-2.95043e-006
1.586667	-3.665686e-006
1.588333	-3.904104e-006
1.59	-3.188848e-006
1.591667	-1.996756e-006
1.593333	-5.662441e-007
1.595	3.874302e-007
1.596667	6.258488e-007
1.598333	1.490116e-007
1.6	-1.043081e-006
1.601667	-1.758337e-006
1.603333	-1.758337e-006
1.605	-3.278255e-007
1.606667	1.579523e-006
1.608333	3.248453e-006
1.61	4.440546e-006
1.611667	4.202127e-006
1.613333	3.248453e-006
1.615	1.579523e-006
1.616667	6.258488e-007
1.618333	-8.940697e-008
1.62	1.490116e-007
1.621667	6.258488e-007
1.623333	6.258488e-007
1.625	8.642673e-007
1.626667	1.102686e-006
1.628333	8.642673e-007
1.63	8.642673e-007
1.631667	8.642673e-007
1.633333	8.642673e-007
1.635	1.490116e-007
1.636667	-1.2815e-006
1.638333	-1.996756e-006
1.64	-1.758337e-006
1.641667	-1.043081e-006
1.643333	-5.662441e-007
1.645	-3.278255e-007
1.646667	-8.046627e-007
1.648333	-1.519918e-006
1.65	-2.235174e-006
1.651667	-2.235174e-006
1.653333	-1.519918e-006
1.655	-5.662441e-007
1.656667	-3.278255e-007
1.658333	-1.2815e-006
1.66	-1.758337e-006
1.661667	-1.519918e-006
1.663333	-8.046627e-007
1.665	-8.940697e-008
1.666667	1.490116e-007
1.668333	-3.278255e-007
1.67	-1.2815e-006
1.671667	-2.712011e-006
1.673333	-3.665686e-006
1.675	-4.142523e-006
1.676667	-3.665686e-006
1.678333	-2.95043e-006
1.68	-2.473593e-006
1.681667	-2.712011e-006
1.683333	-2.95043e-006
1.685	-2.473593e-006
1.686667	-1.519918e-006
1.688333	-8.940697e-008
1.69	1.817942e-006
1.691667	3.010035e-006
1.693333	3.486872e-006
1.695	3.010035e-006
1.696667	2.533197e-006
1.698333	2.05636e-006
1.7	1.579523e-006
1.701667	6.258488e-007
1.703333	-8.940697e-008
1.705	-3.278255e-007
1.706667	-1.043081e-006
1.708333	-1.758337e-006
1.71	-2.235174e-006
1.711667	-1.758337e-006
1.713333	-5.662441e-007
1.715	6.258488e-007
1.716667	1.102686e-006
1.718333	8.642673e-007
1.72	8.642673e-007
1.721667	3.874302e-007
1.723333	-1.043081e-006
1.725	-2.95043e-006
1.726667	-4.142523e-006
1.728333	-3.665686e-006
1.73	-1.996756e-006
1.731667	-3.278255e-007
1.733333	1.341105e-006
1.735	2.294779e-006
1.736667	2.294779e-006
1.738333	1.102686e-006
1.74	-3.278255e-007
